Header, ACE_B18_soundeffet_2011_0826
## Group for phone ##
Phone_Default,/system/etc/soundimage/Sound_Original.txt
Phone_Handset_Dualmic,/system/etc/soundimage/Sound_Original.txt
Phone_Speaker_Dualmic,/system/etc/soundimage/Sound_Original_SPK.txt
Phone_Headset,/system/etc/soundimage/Sound_Original.txt
Phone_HAC,/system/etc/soundimage/Sound_Original.txt
Phone_TTY,/system/etc/soundimage/Sound_Original.txt

## Group for playback ## 
Playback_Default,/system/etc/soundimage/Sound_Original.txt
Playback_Speaker_Default,/system/etc/soundimage/Sound_Original_SPK.txt

## Group for recording ##
Record_Default,/system/etc/soundimage/Sound_Original.txt
Record_V_Mono,/system/etc/soundimage/Sound_Original.txt
Record_V_IMIC_Landscape_Stereo,/system/etc/soundimage/Sound_Original.txt
Record_V_IMIC_Protrait_Stereo,/system/etc/soundimage/Sound_Original.txt
Record_A_IMIC_Mono,/system/etc/soundimage/Sound_Original.txt
Record_A_EMIC_Mono,/system/etc/soundimage/Sound_Original.txt

